GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-backports
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/backports

Tags: testing-slim,testing-20231120-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie,trixie-20231120
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-backports
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/backports

Tags: trixie-slim,trixie-20231120-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable,unstable-20231120
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-slim,unstable-20231120-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20231030
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20231030-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20231030
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20231030-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20231030
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20231030-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20231030
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldoldstable-20231030
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable

Tags: oldoldstable-20231030-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/slim

Tags: oldstable-20231030
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20231030-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20231030
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20231030
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20231030-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20231030
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20231030-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20231030
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20231030-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie-20231030
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-20231030-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable-20231030
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20231030-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20231009
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20231009-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20231009
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20231009-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20231009
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20231009-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20231009
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldoldstable-20231009
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable

Tags: oldoldstable-20231009-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/slim

Tags: oldstable-20231009
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20231009-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20231009
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20231009
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20231009-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20231009
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20231009-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20231009
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20231009-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie-20231009
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-20231009-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable-20231009
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20231009-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20230919,12.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20230919-slim,12.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20230919,11.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20230919-slim,11.7-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20230919
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20230919-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20230919
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldoldstable-20230919
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable

Tags: oldoldstable-20230919-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/slim

Tags: oldstable-20230919
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20230919-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20230919
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20230919
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20230919-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20230919
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20230919-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20230919
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20230919-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie-20230919
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-20230919-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable-20230919
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20230919-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20230904
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20230904-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20230904
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20230904-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20230904
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20230904-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20230904
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldoldstable-20230904
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable

Tags: oldoldstable-20230904-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/slim

Tags: oldstable-20230904
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20230904-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20230904
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20230904
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20230904-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20230904
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20230904-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20230904
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20230904-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie-20230904
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-20230904-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable-20230904
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20230904-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20230814
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20230814-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20230814
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20230814-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20230814
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20230814-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20230814
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldoldstable-20230814
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable

Tags: oldoldstable-20230814-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/slim

Tags: oldstable-20230814
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20230814-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20230814
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20230814
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20230814-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20230814
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20230814-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20230814
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20230814-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie-20230814
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-20230814-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable-20230814
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20230814-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20230725
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20230725-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
