GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: hirsute

Tags: xenial-20210416
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20210325
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20210401
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20210325.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: hirsute-20210401
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: hirsute

Tags: xenial-20210114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: focal-20210325
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20210325
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: hirsute-20210119
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: hirsute

Tags: bionic-20210222
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20210217
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20210225
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: bionic-20210118
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20210119
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20210115
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: bionic-20201119
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20201106
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20201125.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: hirsute-20201119
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: hirsute

Tags: xenial-20201030
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20200921
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20201008
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20201022.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: xenial-20201014
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: focal-20200925
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20200921
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: xenial-20200916
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20200903
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20200916
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20200911
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: xenial-20200903
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20200807
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20200729
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20200812
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: xenial-20200807
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20200713
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20200720
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20200723
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: xenial-20200706
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20200630
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20200703
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20200704
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: xenial-20200619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: 19.10,eoan-20200608,eoan
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eoan

Tags: bionic-20200526
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20200606
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20200609
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: xenial-20200514
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20200403
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: eoan-20200410
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eoan

Tags: focal-20200423
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20200505
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: xenial-20200326
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20200311
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: eoan-20200313
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eoan

Tags: focal-20200319
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: xenial-20200212
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20200219
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: eoan-20200207
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eoan

Tags: focal-20200115
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: bionic-20200112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: eoan-20200114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eoan

Tags: xenial-20200114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: 19.04,disco-20200114,disco
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: bionic-20191202
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: disco-20191127
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: eoan-20191127
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eoan

Tags: focal-20191129
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: xenial-20191212
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20191029
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: disco-20191030
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: eoan-20191101
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eoan

Tags: focal-20191030
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: focal

Tags: trusty-20190515
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 7a1a4f883de2d81351a82c86c24a0033dcae03db
Directory: trusty

Tags: xenial-20191108
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: trusty-20191107
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: eoan-20191017
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eoan

Tags: xenial-20191024
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20191010
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: disco-20191011
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: xenial-20191010
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20190912.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: 18.10,cosmic-20190719,cosmic
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: disco-20190913
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: eoan-20190916
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eoan

Tags: xenial-20190904
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20190807
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: disco-20190809
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: eoan-20190813
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eoan

Tags: xenial-20190720
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20190718
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: disco-20190718
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: eoan-20190717.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eoan

Tags: bionic-20190612
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: cosmic-20190614
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: disco-20190613
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: eoan-20190614
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eoan

Tags: xenial-20190610
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20190515
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: cosmic-20190515
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: disco-20190515
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: eoan-20190508
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eoan

Tags: xenial-20190515
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20190424
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: cosmic-20190418
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: disco-20190423
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: trusty-20190425
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20190425
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20190307
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: cosmic-20190311
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: disco-20190310
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: trusty-20190305
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20190222
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20190204
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: cosmic-20190131
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: disco-20190204
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: trusty-20190122
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20190122
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20190122
