GitRepo: https://github.com/osrf/docker_images.git
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/lunar/ubuntu/xenial/perception

Tags: lunar-ros-core-zesty
Architectures: amd64
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/lunar/ubuntu/zesty/ros-core

Tags: lunar-ros-base-zesty
Architectures: amd64
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/lunar/ubuntu/zesty/ros-base

Tags: lunar-robot-zesty
Architectures: amd64
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/lunar/ubuntu/zesty/robot

Tags: lunar-perception-zesty
Architectures: amd64
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/lunar/ubuntu/zesty/perception

Tags: lunar-ros-core-stretch
Architectures: amd64,arm64v8
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/lunar/debian/stretch/ros-core

Tags: lunar-ros-base-stretch
Architectures: amd64,arm64v8
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/lunar/debian/stretch/ros-base

Tags: lunar-robot-stretch
Architectures: amd64,arm64v8
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/lunar/debian/stretch/robot

Tags: lunar-perception-stretch
Architectures: amd64,arm64v8
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/lunar/debian/stretch/perception

Tags: ardent-ros-core,ardent-ros-core-xenial
Architectures: amd64,arm64v8
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/ardent/ubuntu/xenial/ros-core

Tags: ardent-ros-base,ardent-ros-base-xenial,ardent
Architectures: amd64,arm64v8
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/ardent/ubuntu/xenial/ros-base
